Posizione,Squadra_ID,Nome_Ranking,Punti_Ranking,Trend
1,1,KUNG FU PARMA CALCIO,"103,00",
2,2,Coolinese FC,"101,00",
3,3,Analanta,"87,00",
4,4,Cagliarithanos,"86,00",
5,5,IRoman,"85,00",
6,6,I Leccendari,"83,00",
7,23,Genoasis,"80,00",
8,7,Interapia Intensiva,"75,00",
9,8,Pisa and Love,"73,00",
10,9,Brodena,"72,00",
11,10,Bolagna,"67,00",
12,24,Barisa,"67,00",
13,11,Why Always Milan,"62,00",
14,12,PREDATORINO,"59,00",
15,25,Licorto Muso FC,"59,00",
16,26,PalerMavai Ma vieni Ma chi sono,"57,00",
17,13,Como Habilis,"57,00",
18,14,Hellas Terronia,"57,00",
19,27,Andrea e Giugliano,"57,00",
20,62,FORLIPPO INZAGHI,"55,00",
21,28,Ospitaletto,"55,00",
22,19,VenEzio Greggio Fc,"54,00",
23,15,MATERASSUOLO,"53,00",
24,16,Cremonelle,"53,00",
25,29,PESCARAMUCCIA,"53,00",
26,30,Bacarpi Schitz,"53,00",
27,20,SCOREGGIANA,"53,00",
28,42,LanaRhoades Vicenza,"49,00",
29,17,Napoleoni,"46,00",
30,21,u sole u mare Uventus,"45,00",
31,63,Campobasta,"43,00",
32,43,SCARENATE L INFERNO,"43,00",
33,44,Ciolone Milano,"42,00",
34,83,Cassarano,"40,00",
35,45,El Dolomitazo,"40,00",
36,18,FiorenToni Pepperoni,"39,00",
37,79,NasPicerno,"39,00",
38,84,Monopoly,"38,00",
39,85,Croton Fioc,"38,00",
40,31,Mantova la gatta al lardo,"37,00",
41,64,PONTEDERA,"37,00",
42,86,Kakasertana,"37,00",
43,87,Carrariise,"35,00",
44,88,BIANCAVESE,"34,00",
45,65,Gubbio di Fango,"33,00",
46,89,Benevengo,"31,00",
47,66,Ravengers FC,"31,00",
48,46,CITTASNELLA,"31,00",
49,32,FROSILVIONE,"30,00",
50,81,Sampdodoria,"30,00",
51,33,Monzarella e Pomodoro,"30,00",
52,34,Juve Scabbia,"29,00",
53,67,A G Pascoli,"29,00",
54,82,Sambenedetta Domenica,"29,00",
55,35,PadoVainCul,"29,00",
56,47,Virtus Corona,"28,00",
57,68,AREZZENAL,"28,00",
58,48,Albanoleffe,"27,00",
59,49,AS Pizza Erminio,"27,00",
60,22,Fel-Lazio,"26,00",
61,90,acCattania,"26,00",
62,36,Spezial One,"25,00",
63,91,US LATTINA CALCIO 1932,"25,00",
64,69,GUIDONIA MONTECESARE,"24,00",
65,50,LeccoBenfica,"24,00",
66,70,PineTonic,"23,00",
67,92,Cacace CerriNzola,"22,00",
68,51,Communion Brescia,"20,00",
69,93,SorrEnd,"20,00",
70,37,EMPOLIZIA MUNICIPALE,"20,00",
71,52,Aurora Pro Patriarcato,"17,00",
72,53,next Gengis Khan,"17,00",
73,38,CARTAnzaro,"17,00",
74,94,Trepanni,"17,00",
75,95,Vosenza,"16,00",
76,71,Ac Bracciughina,"16,00",
77,39,FC CESENARTICO,"16,00",
78,96,PATATA-LANTA UN23,"15,00",
79,54,Pro Tarzanelli,"14,00",
80,72,PEsaROTTI,"14,00",
81,97,ALTAMOURINHO,"14,00",
82,40,Virtus Tavernello,"13,00",
83,55,Triest-In Peace,"13,00",
84,56,FC Arzignano VAcchiappo,"12,00",
85,80,SiracUSA,"12,00",
86,73,Rimiccoli,"12,00",
87,74,Ternani,"11,00",
88,75,BOMBERUGIA,"9,00",
89,57,Lumezzanegger,"9,00",
90,58,NO-VAR,"9,00",
91,98,Foggia a sbornia,"8,00",
92,59,PergoleTette,"8,00",
93,99,Salernitanna,"7,00",
94,76,Torres,"7,00",
95,61,AGNELLINO,"7,00",
96,100,Con mollica o senza,"6,00",
97,77,piantinese,"6,00",
98,41,Fc TiramiSudtirol,"4,00",
99,60,Trentotto Smalto Bianco,"4,00",
100,78,InterUn 23,"4,00",