Squadra_ID,Nome_Societa,Descrizione Storia
1,KUNG FU PARMA CALCIO,"Presente nel Fanta a 20 dalla stagione 2024/25, KUNG FU PARMA CALCIO ha impiegato un solo anno per entrare nella leggenda della competizione. Dopo aver conquistato la Serie B al debutto, nella stessa stagione ha sollevato Champions League e Coppa Fanta a 20, completando il primo e finora unico Triplete della storia del torneo. Un'impresa senza precedenti che continua a rappresentare il punto più alto mai raggiunto da una società del Fanta a 20."
2,Coolinese FC,"Presente dal giorno zero del Fanta a 20, Coolinese FC è diventata nel tempo uno dei riferimenti più solidi della Serie A. Dopo numerose stagioni trascorse stabilmente nelle posizioni di vertice, ha raggiunto la consacrazione nel 2025/26 conquistando campionato e Champions League. Una doppietta che ha premiato anni di continuità ad altissimo livello e che l'ha definitivamente inserita tra le grandi potenze della competizione."
3,Analanta,"Società storica del Fanta a 20, presente sin dalla prima edizione, Analanta occupa un posto speciale negli archivi della lega grazie alla conquista del primo campionato di Serie A mai assegnato. Un primato destinato a restare unico e che rappresenta ancora oggi il momento più iconico della sua storia. A quel successo si è aggiunta anche la vittoria dell'Europa League, ma è soprattutto il titolo inaugurale ad aver reso il club una delle società simbolo delle origini del torneo."
4,Cagliarithanos,"Tra le società che hanno preso parte alla prima edizione del Fanta a 20, Cagliarithanos ha vissuto stagioni molto diverse tra loro, ma il ricordo più importante della sua storia resta la conquista della Champions League. In un panorama spesso dominato dalle stesse realtà, il club è riuscito a lasciare un segno indelebile grazie a un successo europeo che continua a rappresentare il vertice assoluto del proprio palmarès."
5,IRoman,"Presente senza interruzioni fin dalla prima stagione del Fanta a 20, IRoman rappresenta uno dei casi più particolari della competizione. Pur non avendo ancora conquistato un trofeo ufficiale, la società ha trascorso gran parte della propria storia nelle zone nobili della Serie A, arrivando più volte a ridosso dei risultati più prestigiosi. Una presenza costante ai vertici che continua a renderla una delle protagoniste più riconoscibili del torneo."
6,I Leccendari,"Tra i nomi che accompagnano il Fanta a 20 dalla sua nascita, I Leccendari hanno costruito una reputazione fortemente legata alle competizioni europee. La vittoria dell'Europa League e quella della Conference League rendono il club una delle poche società capaci di imporsi in più tornei continentali differenti. Il secondo posto ottenuto in Serie A nel 2025/26 ha inoltre confermato la capacità di competere anche ai massimi livelli del campionato."
7,Interapia Intensiva,"Il nome di Interapia Intensiva compare negli archivi del Fanta a 20 sin dal primo campionato. La società ha trovato la propria dimensione migliore nelle coppe europee, conquistando prima la Conference League e successivamente la Champions League. Due successi che hanno definito l'identità del club e che lo hanno reso una delle realtà più riconoscibili del panorama internazionale del Fanta a 20."
8,Pisa and Love,"Entrata nel Fanta a 20 nella stagione 2024/25, Pisa and Love ha bruciato le tappe fin dai primi mesi di attività. La promozione conquistata al primo tentativo dalla Serie B è stata seguita da un immediato inserimento nelle zone alte della Serie A, segnale di una società capace di adattarsi rapidamente ai livelli più competitivi della lega."
9,Brodena,"Tra le realtà più longeve del Fanta a 20, Brodena ha attraversato alcune delle fasi più significative dell'evoluzione della competizione. Dopo aver chiuso sul podio il primo campionato di Serie A della storia, ha conosciuto anche l'amarezza della retrocessione. La promozione immediata ottenuta l'anno successivo ha però restituito alla società il posto che aveva occupato fin dagli esordi, rendendola uno dei simboli di resilienza dell'intera lega."
10,Bolagna,"Fin dall'edizione inaugurale del torneo, Bolagna ha spesso gravitato attorno all'élite della Serie A senza riuscire a trasformare la propria competitività in un trofeo. Il terzo posto conquistato nella stagione 2024/25 rappresenta ancora oggi il risultato più prestigioso della sua storia e testimonia quanto la società sia stata più volte vicina a inserirsi stabilmente tra le grandi protagoniste del campionato."
11,Why Always Milan,"Presente dal giorno zero del Fanta a 20, Why Always Milan ha vissuto una delle trasformazioni più nette osservate nella storia della competizione. Dopo aver chiuso all'ultimo posto il campionato inaugurale, la società è riuscita a risalire rapidamente fino a sfiorare il podio della Serie A già nella stagione successiva. Pur senza trofei in bacheca, il suo percorso resta uno degli esempi più evidenti di riscatto sportivo all'interno della lega."
12,PREDATORINO,"Entrata nel Fanta a 20 nella stagione 2024/25, PREDATORINO si è immediatamente presentata ai vertici della Serie A. Il secondo posto conquistato al debutto rappresenta ancora oggi il risultato più prestigioso della sua storia e l'ha resa una delle matricole più incisive mai viste nella competizione. In poche stagioni il club si è ritagliato uno spazio stabile nella parte alta del campionato."
13,Como Habilis,"Presente dal giorno zero del Fanta a 20, Como Habilis ha costruito la propria identità attraverso una crescita costante e progressiva. Dopo aver frequentato le zone basse della Serie A nelle prime stagioni, la società è riuscita a compiere il salto definitivo fino a conquistare il podio del massimo campionato. Un'evoluzione che la rende uno degli esempi più evidenti di maturazione tecnica all'interno della lega."
14,Hellas Terronia,"Affacciatasi nel Fanta a 20 nella stagione 2024/25, Hellas Terronia si è fatta conoscere rapidamente ben oltre i confini del campionato. La conquista dell'Europa League rappresenta il momento più importante della sua storia e uno dei successi internazionali più rilevanti ottenuti da una società della sua generazione. Un traguardo che ha dato immediatamente riconoscibilità al club all'interno della competizione."
15,MATERASSUOLO,"Entrata a far parte del Fanta a 20 nella stagione 2024/25, MATERASSUOLO ha legato i primi capitoli della propria storia alla promozione immediata dalla Serie B. Il terzo posto ottenuto nella stagione d'esordio le ha consentito di raggiungere rapidamente la massima divisione, dimostrando fin da subito di poter competere a livelli elevati. Una crescita veloce che rappresenta ancora oggi il tratto distintivo della società."
16,Cremonelle,"Tra le società approdate nel Fanta a 20 nella stagione 2024/25, Cremonelle ha impiegato pochissimo tempo per lasciare il segno. Dopo le prime esperienze nelle categorie inferiori, il club ha saputo compiere un salto impressionante conquistando l'Europa League e chiudendo ai piedi del podio della Serie A. Il successo europeo rappresenta il momento più importante della sua giovane storia e la colloca già tra le società vincitrici della competizione."
17,Napoleoni,"Società storica del Fanta a 20, presente sin dalla prima edizione, Napoleoni ha trovato la propria consacrazione nelle competizioni europee. Dopo diverse stagioni senza particolari acuti in campionato, il club è riuscito a conquistare la Conference League, entrando nell'albo d'oro internazionale della competizione. Un trionfo che ha dato una dimensione completamente nuova alla storia della società."
18,FiorenToni Pepperoni,"Entrata nel Fanta a 20 nella stagione 2024/25, FiorenToni Pepperoni si è fatta conoscere immediatamente grazie a uno dei percorsi più sorprendenti nella Coppa Fanta a 20. La finale raggiunta nella stagione d'esordio rappresenta ancora oggi il momento più significativo della sua storia e testimonia la capacità della società di emergere nelle competizioni a eliminazione diretta anche contro avversari più esperti."
19,VenEzio Greggio Fc,"Entrata a far parte del Fanta a 20 nella stagione 2024/25, VenEzio Greggio FC ha costruito la propria identità attorno alla crescita costante nel campionato cadetto. Dopo una prima stagione di assestamento, il club è riuscito a conquistare la promozione in Serie A grazie al terzo posto in Serie B, completando un percorso di miglioramento continuo che lo ha portato rapidamente tra le migliori società della categoria."
20,SCOREGGIANA,"Apparsa nel panorama del Fanta a 20 soltanto nella stagione 2025/26, SCOREGGIANA ha avuto un impatto immediato e devastante sulla competizione. Al primo anno di attività ha conquistato la Serie B e la Champions League, un'accoppiata rarissima che le ha permesso di presentarsi sulla scena del torneo come una delle nuove società più vincenti dell'era moderna. In una sola stagione ha accumulato un palmarès che molte altre realtà inseguono ancora dopo anni di partecipazione."
21,u sole u mare Uventus,"Presente dal giorno zero del Fanta a 20, Uventus ha attraversato tutte le prime fasi della storia della competizione mantenendosi a lungo nella massima categoria. La retrocessione maturata al termine della stagione 2025/26 rappresenta uno dei passaggi più significativi della sua storia recente e apre una nuova fase del percorso societario. Dopo anni trascorsi stabilmente in Serie A, il club si prepara ora alla sfida di riconquistare il proprio posto tra le migliori squadre della lega."
22,Fel-Lazio,"Società storica del Fanta a 20, presente sin dalla prima edizione, Fel-Lazio è una delle realtà che hanno accompagnato la crescita della competizione fin dai suoi primi passi. La retrocessione dalla Serie A al termine della stagione 2025/26 ha interrotto una lunga permanenza nella massima categoria e rappresenta il momento più delicato della sua storia. La prossima sfida sarà trasformare questa battuta d'arresto nell'occasione per aprire un nuovo capitolo."
23,Genoasis,"Presente senza interruzioni fin dalla prima stagione del Fanta a 20, Genoasis ha conosciuto il punto più alto della propria storia nel 2024/25 con la conquista del campionato di Serie A. Un successo che l'ha inserita nell'albo d'oro della competizione e che resta il simbolo dell'identità del club. La successiva retrocessione maturata nella stagione 2025/26 ha reso ancora più particolare la parabola della società, passata nel giro di pochi mesi dalla vetta assoluta alla necessità di ripartire dalla Serie B."
24,Barisa,"Entrata nel Fanta a 20 nella stagione 2026/27, Barisa si prepara a scrivere i primi capitoli della propria storia all'interno della competizione. Come ogni nuova società, parte senza un passato da difendere ma con la possibilità di costruire la propria identità stagione dopo stagione. Il cammino è appena iniziato."
25,Licorto Muso FC,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Licorto Muso FC si è resa protagonista di un risultato destinato a occupare un posto speciale nella storia delle categorie inferiori. Con il secondo posto nel Girone B di Serie C ha ottenuto la promozione in qualità di miglior seconda assoluta, un primato che nessun'altra società è riuscita a eguagliare. Nella stessa stagione ha inoltre raggiunto il secondo posto in Coppa Fanta a 20, risultato straordinario considerando la presenza di cento società al via. Un'annata che rappresenta ancora oggi il tratto distintivo dell'identità del club."
26,PalerMavai Ma vieni Ma chi sono,"Presente dal giorno zero del Fanta a 20, PalerMavai Ma vieni Ma chi sono ha vissuto una delle parabole più contrastanti della competizione. Dopo aver sfiorato il titolo nella stagione inaugurale con un prestigioso secondo posto in Serie A, la società ha successivamente conosciuto la retrocessione e l'allontanamento dai vertici del campionato. Proprio quel piazzamento resta ancora oggi il risultato che meglio identifica la storia del club."
27,Andrea e Giugliano,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Andrea e Giugliano ha lasciato immediatamente il segno conquistando il Girone C di Serie C al primo tentativo. Un esordio vincente che ha garantito la promozione e ha permesso alla società di inserirsi subito tra le realtà emergenti più interessanti della nuova generazione del torneo."
28,Ospitaletto,"Entrata nel Fanta a 20 nella stagione 2025/26, Ospitaletto ha inaugurato la propria storia con un successo immediato. La vittoria del Girone A di Serie C al primo anno di partecipazione ha garantito la promozione e consegnato al club il primo trofeo ufficiale della propria storia. Un debutto che difficilmente sarebbe potuto essere più efficace."
29,PESCARAMUCCIA,"Tra le nuove realtà entrate nel Fanta a 20 nella stagione 2024/25, PESCARAMUCCIA ha mostrato una crescita costante stagione dopo stagione. Dopo un primo anno di apprendistato in Serie B, la società è riuscita ad avvicinarsi alle posizioni di vertice della categoria e a raggiungere la finale di Europa League. Un percorso che lascia intravedere prospettive interessanti per il futuro del club."
30,Bacarpi Schitz,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Bacarpi Schitz ha ottenuto subito uno dei risultati più importanti disponibili nelle categorie inferiori. La vittoria del Girone B di Serie C al debutto ha garantito la promozione immediata e ha consegnato alla società il primo trofeo della propria storia. Un ingresso convincente che l'ha resa una delle matricole più efficaci della stagione."
31,Mantovai,"Entrata nel Fanta a 20 nella stagione 2026/27, Mantovai si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
32,FROSILVIONE,"Tra le nuove società entrate nel Fanta a 20 nella stagione 2024/25, FROSILVIONE ha costruito il proprio percorso con progressi graduali ma costanti. Dopo aver chiuso il primo campionato di Serie B al 14° posto, è riuscita a migliorarsi fino all'11° posto nella stagione successiva, accompagnando la crescita in campionato con una semifinale di Europa League. Un'evoluzione continua che lascia aperte prospettive interessanti per il futuro."
33,Monzarella e Pomodoro,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Monzarella e Pomodoro ha sfiorato immediatamente la promozione in Serie A. Il 4° posto ottenuto al debutto in Serie B l'ha lasciata appena fuori dalle posizioni utili per il salto di categoria, ma rappresenta comunque uno dei migliori esordi mai registrati da una nuova società nel campionato cadetto."
34,Juve Scabbia,"Tra le nuove realtà entrate nel Fanta a 20 nella stagione 2024/25, Juve Scabbia ha vissuto finora stagioni difficili. Dopo un incoraggiante 8° posto nel campionato d'esordio di Serie B, la società è scivolata fino al 15° posto nella stagione successiva, senza riuscire a trovare continuità nei risultati. La ricerca della definitiva affermazione rappresenta ancora oggi la principale sfida del club."
35,PadoVainCul,"Entrata a far parte del Fanta a 20 nella stagione 2024/25, PadoVainCul è protagonista di una delle risalite più significative registrate in Serie B. Dopo aver chiuso il campionato d'esordio al 19° posto, la società ha reagito portandosi fino al 7° posto l'anno successivo. A rendere ancora più particolare il percorso del club contribuisce la finale di Champions League conquistata nel 2025/26, il miglior risultato internazionale della sua storia."
36,Spezial One,"Affacciatasi nel Fanta a 20 nella stagione 2024/25, Spezial One ha conquistato rapidamente un posto nell'albo d'oro della competizione grazie alla vittoria della Conference League. Il successo europeo è arrivato durante la stagione d'esordio e resta ancora oggi il punto più alto della storia societaria. Un traguardo che ha dato immediata notorietà a un club che continua a inseguire il salto di qualità anche in campionato."
37,EMPOLIZIA MUNICIPALE,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, EMPOLIZIA MUNICIPALE ha saputo lasciare il segno in tempi brevissimi. Alla prima partecipazione ha conquistato la Conference League e chiuso il campionato di Serie B al 9° posto, diventando immediatamente una delle nuove società più riconoscibili della competizione. Poche realtà possono vantare un ingresso così rapido nell'albo d'oro del torneo."
38,CARTAnzaro,"Tra le nuove società entrate nel Fanta a 20 nella stagione 2025/26, CARTAnzaro ha concluso il proprio anno d'esordio al 12° posto in Serie B. Un risultato che rappresenta il primo riferimento nella storia del club e il punto di partenza da cui provare a costruire un percorso di crescita nelle stagioni successive."
39,FC CESENARTICO,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, FC CESENARTICO ha inaugurato la propria storia con un 10° posto in Serie B. La semifinale raggiunta in Conference League ha però mostrato una particolare predisposizione della società per le competizioni europee, offrendo già un primo elemento distintivo alla giovane identità del club."
40,Virtus Entella,"Entrata nel Fanta a 20 nella stagione 2026/27, Virtus Entella si prepara a scrivere le prime pagine della propria storia. Come ogni nuova società, parte da zero ma con l'opportunità di costruire una propria identità attraverso risultati, rivalità e traguardi futuri. Il percorso è appena cominciato."
41,Fc TiramiSudtirol,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Fc TiramiSudtirol ha vissuto un esordio particolarmente complicato. Il 18° posto in Serie B ha comportato l'immediata retrocessione in Serie C, rendendo il primo anno di attività uno dei più difficili tra quelli delle nuove società. La sfida del club sarà ora trasformare questa battuta d'arresto nel punto di partenza per il proprio rilancio."
42,LanaRhoades Vicenza,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, LanaRhoades Vicenza ha immediatamente lasciato un segno indelebile nella storia della competizione. Pur chiudendo il proprio girone di Serie C al 6° posto, la società è riuscita a conquistare la Coppa Fanta a 20, il trofeo più prestigioso dell'intero ecosistema competitivo. Un'impresa straordinaria che la rende già una delle realtà più sorprendenti e riconoscibili dell'intera lega."
43,SCARENATE L INFERNO,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, SCARENATE L INFERNO ha avuto uno degli impatti più clamorosi mai registrati da una nuova società. Al primo anno di partecipazione ha chiuso al 3° posto nel Girone A di Serie C e conquistato la Champions League, entrando immediatamente nell'albo d'oro della competizione. Un debutto che l'ha resa fin da subito una delle realtà più riconoscibili della propria generazione."
44,Ciolone Milano,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Ciolone Milano ha sfiorato il vertice del Girone A di Serie C già al primo tentativo. Il 4° posto ottenuto all'esordio rappresenta ancora oggi il miglior risultato della sua giovane storia e la colloca immediatamente tra le squadre più competitive della categoria."
