Squadra_ID,Nome_Societa,Descrizione Storia
45,El Dolomitazo,"Entrata nel Fanta a 20 nella stagione 2025/26, El Dolomitazo ha inaugurato la propria storia con uno dei migliori risultati ottenuti da una matricola. Il 2° posto nel Girone A di Serie C l'ha portata a ridosso della promozione, confermandola fin da subito come una delle protagoniste della categoria."
46,CITTASNELLA,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, CITTASNELLA ha chiuso il proprio anno d'esordio al 5° posto nel Girone A di Serie C. Un piazzamento che l'ha mantenuta stabilmente nella parte alta della classifica e che rappresenta il primo riferimento importante della sua storia sportiva."
47,Virtus Corona,"Entrata nel Fanta a 20 nella stagione 2025/26, Virtus Corona ha concluso il proprio primo campionato al 10° posto nel Girone A di Serie C. Un piazzamento di metà classifica che costituisce il punto di partenza della sua avventura nella competizione."
48,Albanoleffe,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Albanoleffe ha chiuso il proprio campionato inaugurale al 7° posto nel Girone A di Serie C. Un risultato che l'ha collocata nella parte sinistra della classifica e che rappresenta una base incoraggiante per il prosieguo della sua storia."
49,AS Pizza Erminio,"Entrata nel Fanta a 20 nella stagione 2025/26, AS Pizza Erminio ha inaugurato la propria esperienza con un 8° posto nel Girone A di Serie C. Un debutto solido che le ha permesso di chiudere il primo anno nella metà alta della classifica."
50,Lecco,"Entrata nel Fanta a 20 nella stagione 2026/27, Lecco si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
51,Communion Brescia,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Communion Brescia ha concluso il proprio primo campionato al 9° posto nel Girone A di Serie C. Un piazzamento di metà classifica che ha accompagnato una stagione utile soprattutto per accumulare esperienza e costruire le basi della propria identità competitiva."
52,Aurora Pro Patriarcato,"Entrata nel Fanta a 20 nella stagione 2025/26, Aurora Pro Patriarcato ha vissuto un esordio complicato, concluso al 15° posto nel Girone A di Serie C. Un primo anno difficile che rappresenta però il punto di partenza da cui provare a costruire la crescita della società nelle stagioni successive."
53,next Gengis Khan,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, next Gengis Khan ha chiuso il proprio primo campionato al 14° posto nel Girone A di Serie C. Un risultato che racconta una stagione di apprendistato all'interno della competizione, con l'obiettivo di avvicinarsi progressivamente alle posizioni più ambiziose della categoria."
54,Pro Tarzanelli,"Entrata nel Fanta a 20 nella stagione 2025/26, Pro Tarzanelli ha concluso il proprio anno d'esordio al 13° posto nel Girone A di Serie C. Un primo passo utile per prendere confidenza con il livello della competizione e iniziare a costruire la propria storia sportiva."
55,Triest-In Peace,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Triest-In Peace ha chiuso il proprio primo campionato al 12° posto nel Girone A di Serie C. Un piazzamento che rappresenta il primo riferimento della sua storia e che offre alla società una base da cui provare a crescere nelle stagioni future."
56,FC Arzignano VAcchiappo,"Entrata nel Fanta a 20 nella stagione 2025/26, FC Arzignano VAcchiappo ha vissuto una stagione inaugurale difficile, conclusa al 16° posto nel Girone A di Serie C. Pur lontana dalle posizioni di vertice, la società ha raccolto le prime esperienze necessarie per costruire il proprio percorso all'interno della competizione."
57,Lumezzane,"Entrata nel Fanta a 20 nella stagione 2026/27, Lumezzane si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
58,Novara,"Entrata nel Fanta a 20 nella stagione 2026/27, Novara si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
59,PergoleTette,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, PergoleTette ha vissuto un debutto complicato, concluso al 18° posto nel Girone A di Serie C. Nonostante le difficoltà in campionato, la società ha saputo mantenere la propria presenza all'interno della competizione e continua a cercare il risultato destinato a definirne l'identità."
60,Trento,"Entrata nel Fanta a 20 nella stagione 2026/27, Trento si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
61,AGNELLINO,"Entrata nel Fanta a 20 nella stagione 2025/26, AGNELLINO ha vissuto un esordio particolarmente complicato. Il 19° posto in Serie B ha comportato l'immediata retrocessione in Serie C, rendendo il primo anno di attività uno dei più difficili tra quelli delle nuove società. La semifinale di Conference League raggiunta nella stessa stagione ha però mostrato un volto completamente diverso della squadra nelle competizioni europee, lasciando intravedere potenzialità superiori a quanto racconti la classifica finale."
62,FORLIPPO INZAGHI,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, FORLIPPO INZAGHI ha immediatamente lasciato il segno nelle competizioni internazionali. Pur chiudendo al 3° posto nel Girone B di Serie C, la società è riuscita a conquistare la Champions League, entrando fin da subito nell'albo d'oro del torneo. Un debutto che la colloca tra le matricole più vincenti della sua generazione."
63,Campobasta,"Entrata nel Fanta a 20 nella stagione 2025/26, Campobasta si è presentata come una delle realtà più competitive del Girone B di Serie C. Il 4° posto ottenuto al debutto è stato accompagnato dal raggiungimento della finale di Champions League, risultato che rappresenta già il momento più importante della sua giovane storia."
64,PONTEDERA,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, PONTEDERA ha chiuso il proprio anno d'esordio al 5° posto nel Girone B di Serie C. Un piazzamento che l'ha mantenuta nelle zone alte della classifica e che costituisce il primo risultato significativo della sua storia sportiva."
65,Gubbio di Fango,"Entrata nel Fanta a 20 nella stagione 2025/26, Gubbio di Fango ha concluso il proprio primo campionato all'8° posto nel Girone B di Serie C. Un esordio solido che le ha consentito di collocarsi nella metà alta della classifica e di costruire basi interessanti per il futuro."
66,Ravengers FC,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Ravengers FC ha saputo distinguersi immediatamente nelle competizioni europee. Il 7° posto nel Girone B di Serie C è stato impreziosito dalla conquista dell'Europa League, un successo che ha consegnato alla società il primo grande trofeo della propria storia."
67,Ascoli,"Entrata nel Fanta a 20 nella stagione 2026/27, Ascoli si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
68,AREZZENAL,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, AREZZENAL ha concluso il campionato al 10° posto nel Girone B di Serie C. Il risultato più prestigioso della sua prima stagione è però rappresentato dalla finale di Europa League raggiunta al debutto, traguardo che le ha garantito immediata visibilità all'interno della competizione."
69,Guidonia Montecelio,"Entrata nel Fanta a 20 nella stagione 2025/26, Guidonia Montecelio ha chiuso il proprio primo campionato al 14° posto nel Girone B di Serie C. La semifinale di Europa League raggiunta nella stessa stagione ha però mostrato una capacità di rendimento nelle coppe superiore a quanto racconti la classifica."
70,PineTonic,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, PineTonic ha concluso il proprio anno d'esordio al 13° posto nel Girone B di Serie C. La semifinale di Europa League rappresenta il risultato più importante ottenuto finora dalla società e il primo vero elemento distintivo della sua storia."
71,Ac Bra,"Entrata nel Fanta a 20 nella stagione 2026/27, Ac Bra si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
72,PEsaROTTI,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, PEsaROTTI ha concluso il proprio primo campionato all'11° posto nel Girone B di Serie C. Una stagione di assestamento che ha permesso alla società di prendere confidenza con il livello competitivo della lega."
73,Rimiccoli,"Entrata nel Fanta a 20 nella stagione 2025/26, Rimiccoli ha vissuto un debutto particolare. Il 15° posto nel Girone B di Serie C non racconta infatti l'intera stagione della società, capace di spingersi fino alla finale di Conference League e di ottenere così il miglior risultato della propria giovane storia."
74,Ternani,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Ternani ha chiuso il proprio primo campionato al 16° posto nel Girone B di Serie C. Nonostante le difficoltà incontrate in campionato, il raggiungimento della finale di Conference League ha dato alla società una visibilità ben superiore a quella suggerita dalla classifica."
75,Perugia,"Entrata nel Fanta a 20 nella stagione 2026/27, Perugia si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
76,Torres,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Torres ha chiuso il proprio primo campionato al 18° posto nel Girone B di Serie C. La semifinale di Conference League raggiunta nella stessa stagione resta comunque il risultato più importante della sua giovane storia e testimonia una particolare predisposizione per le competizioni europee."
77,Pianese,"Entrata nel Fanta a 20 nella stagione 2026/27, Pianese si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
78,InterUn 23,"Entrata nel Fanta a 20 nella stagione 2026/27, InterUn23 si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
79,NasPicerno,"Entrata nel Fanta a 20 nella stagione 2025/26, NasPicerno si è immediatamente inserita nelle zone alte del Girone C di Serie C. Il 5° posto ottenuto al debutto rappresenta il miglior risultato della sua giovane storia e la colloca tra le società più competitive della propria categoria."
80,SiracUSA,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, SiracUSA ha concluso il proprio primo campionato al 16° posto nel Girone C di Serie C. Un esordio difficile che rappresenta il punto di partenza della storia della società, chiamata nelle stagioni successive a migliorare il proprio posizionamento all'interno della categoria."
81,Sampdodoria,"Entrata nel Fanta a 20 nella stagione 2024/25, Sampdodoria ha trascorso le proprie prime stagioni in Serie B senza riuscire a inserirsi nella lotta per la promozione. Dopo il 10° posto ottenuto nella stagione d'esordio, il club ha vissuto un'annata molto più difficile nel 2025/26, conclusa all'ultimo posto del campionato cadetto e con la conseguente retrocessione in Serie C. Un passaggio che rappresenta finora l'evento più significativo della sua storia."
82,Sambenedetta Domenica,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Sambenedetta Domenica ha inaugurato la propria storia con un 6° posto nel Girone B di Serie C. Un esordio solido che l'ha collocata nella parte alta della classifica e che rappresenta il primo risultato significativo del club."
83,Cassarano,"Entrata nel Fanta a 20 nella stagione 2025/26, Cassarano ha concluso il proprio primo campionato all'8° posto nel Girone C di Serie C. A rendere memorabile la stagione inaugurale è stato però soprattutto il percorso in Coppa Fanta a 20, chiuso con un prestigioso terzo posto assoluto. Un risultato che ha immediatamente consegnato alla società una visibilità superiore a quella suggerita dal piazzamento ottenuto in campionato."
84,Monopoly,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Monopoly si è immediatamente inserita tra le protagoniste del Girone C di Serie C. Il 3° posto ottenuto al debutto rappresenta uno dei migliori risultati raggiunti da una matricola nella categoria e costituisce già il punto più alto della sua giovane storia."
85,Croton Fioc,"Entrata nel Fanta a 20 nella stagione 2025/26, Croton Fioc ha sfiorato immediatamente le posizioni che contano nel Girone C di Serie C. Il 2° posto ottenuto all'esordio l'ha portata a ridosso della promozione e rappresenta ancora oggi il risultato più prestigioso della sua storia."
86,Kakasertana,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Kakasertana ha costruito una delle migliori stagioni inaugurali della propria generazione. Oltre al 4° posto nel Girone C di Serie C, la società ha conquistato l'Europa League, entrando immediatamente nell'albo d'oro della competizione e ottenendo il primo grande trofeo della propria storia."
87,Carrarese,"Entrata nel Fanta a 20 nella stagione 2026/27, Carrarese si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
88,BIANCAVESE,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, BIANCAVESE ha chiuso il proprio campionato inaugurale al 9° posto nel Girone C di Serie C. Un esordio equilibrato che rappresenta il primo capitolo della storia della società all'interno della competizione."
89,Benevengo,"Entrata nel Fanta a 20 nella stagione 2025/26, Benevengo ha vissuto una stagione d'esordio complicata, conclusa al 14° posto nel Girone C di Serie C. Il cammino in Coppa Fanta a 20 ha però raccontato una storia molto diversa: il quarto posto assoluto ottenuto nella competizione più prestigiosa del Fanta a 20 rappresenta ancora oggi il risultato più importante della storia del club e il principale motivo per cui viene ricordato."
90,acCattania,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, acCattania ha concluso il proprio primo campionato al 7° posto nel Girone C di Serie C. Un piazzamento che l'ha collocata nella metà alta della classifica e che costituisce il primo risultato significativo della sua storia."
91,US LATTINA CALCIO 1932,"Entrata nel Fanta a 20 nella stagione 2025/26, US LATTINA CALCIO 1932 ha chiuso il proprio anno d'esordio all'11° posto nel Girone C di Serie C. Un risultato di metà classifica che rappresenta il punto di partenza della storia della società all'interno della competizione."
92,Audace Cerignola,"Entrata nel Fanta a 20 nella stagione 2026/27, Audace Cerignola si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
93,SorrEnd,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, SorrEnd ha inaugurato la propria storia con un 6° posto nel Girone C di Serie C. Un esordio positivo che l'ha immediatamente inserita nella parte alta della classifica e che rappresenta tuttora il miglior risultato ottenuto dalla società."
94,Trapani,"Entrata nel Fanta a 20 nella stagione 2026/27, Trapani si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
95,Vosenza,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Vosenza ha concluso il proprio primo campionato al 15° posto nel Girone C di Serie C. Una stagione difficile che rappresenta il punto di partenza di una storia ancora tutta da costruire."
96,PATATA-LANTA UN23,"Entrata nel Fanta a 20 nella stagione 2025/26, PATATA-LANTA UN23 ha vissuto un esordio complicato, concluso al 18° posto nel Girone C di Serie C. In una categoria priva di retrocessioni, la società ha comunque conservato la possibilità di ripartire e costruire il proprio percorso nelle stagioni successive."
97,ALTAMOURINHO,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, ALTAMOURINHO ha chiuso il proprio primo campionato al 13° posto nel Girone C di Serie C. Un piazzamento di metà classifica che costituisce il primo riferimento statistico della sua storia sportiva."
98,Foggia,"Entrata nel Fanta a 20 nella stagione 2026/27, Foggia si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
99,Salernitana,"Entrata nel Fanta a 20 nella stagione 2026/27, Salernitana si affaccia per la prima volta alla competizione pronta a costruire il proprio percorso all'interno della lega. Senza una storia ancora da raccontare, il club avrà l'opportunità di definire la propria identità attraverso risultati, rivalità e traguardi futuri. Tutto resta ancora da scrivere."
100,Con mollica o senza,"Apparsa nel panorama del Fanta a 20 nella stagione 2025/26, Con mollica o senza ha chiuso il proprio primo campionato all'ultimo posto del Girone C di Serie C. In una categoria priva di retrocessioni, il club ha comunque avuto l'opportunità di mantenere il proprio posto nella competizione e provare a costruire un futuro diverso nelle stagioni successive."